ticker,begin,close,standclose,aligned
KMAZ,2020-12-11,64.3,-0.7678014160402071,-0.8376861538213518
KMAZ,2020-12-14,63.9,-0.7881329926232699,-0.8360696154618665
KMAZ,2020-12-15,64.6,-0.7525527336029102,-0.834454843782197
KMAZ,2020-12-16,64.5,-0.7576356277486755,-0.8328428052987249
KMAZ,2020-12-17,64.1,-0.7779672043317387,-0.8312344489226575
KMAZ,2020-12-18,64.2,-0.7728843101859726,-0.8296307059594312
KMAZ,2020-12-21,62.4,-0.8643764048097554,-0.8280324901087965
KMAZ,2020-12-22,64.0,-0.7830500984775041,-0.8264406974658414
KMAZ,2020-12-23,63.8,-0.7932158867690356,-0.8248562065192573
KMAZ,2020-12-24,62.8,-0.8440448282266927,-0.8232798781523911
KMAZ,2020-12-25,63.7,-0.7982987809148011,-0.8217125556436429
KMAZ,2020-12-28,64.0,-0.7830500984775041,-0.8201550646652436
KMAZ,2020-12-29,63.9,-0.7881329926232699,-0.81860821328425
KMAZ,2020-12-30,64.7,-0.747469839457144,-0.8170727919622607
KMAZ,2021-01-04,64.9,-0.7373040511656125,-0.8155495735552165
KMAZ,2021-01-05,65.1,-0.7271382628740817,-0.814039313313998
KMAZ,2021-01-06,65.0,-0.732221157019847,-0.8125427488828336
KMAZ,2021-01-08,65.1,-0.7271382628740817,-0.8110606003019427
KMAZ,2021-01-11,64.8,-0.7423869453113786,-0.8095935700049779
KMAZ,2021-01-12,64.9,-0.7373040511656125,-0.8081423428206165
KMAZ,2021-01-13,64.7,-0.747469839457144,-0.8067075859719921
KMAZ,2021-01-14,64.7,-0.747469839457144,-0.8052899490761831
KMAZ,2021-01-15,64.6,-0.7525527336029102,-0.8038900641455484
KMAZ,2021-01-18,64.9,-0.7373040511656125,-0.8025085455866474
KMAZ,2021-01-19,64.8,-0.7423869453113786,-0.8011459902006095
KMAZ,2021-01-20,64.6,-0.7525527336029102,-0.7998029771823951
KMAZ,2021-01-21,64.1,-0.7779672043317387,-0.7984800681227284
KMAZ,2021-01-22,63.2,-0.8237132516436296,-0.7971778070053688
KMAZ,2021-01-25,62.9,-0.8389619340809269,-0.795896720209953
KMAZ,2021-01-26,63.8,-0.7932158867690356,-0.7946373165097782
KMAZ,2021-01-27,62.9,-0.8389619340809269,-0.7934000870729534
KMAZ,2021-01-28,62.6,-0.8542106165182238,-0.7921855054617168
KMAZ,2021-01-29,62.4,-0.8643764048097554,-0.7909940276334453
KMAZ,2021-02-01,62.4,-0.8643764048097554,-0.7898260919394318
KMAZ,2021-02-02,63.2,-0.8237132516436296,-0.7886821191258093
KMAZ,2021-02-03,62.8,-0.8440448282266927,-0.7875625123328547
KMAZ,2021-02-04,63.9,-0.7881329926232699,-0.7864676570958551
KMAZ,2021-02-05,63.5,-0.8084645692063326,-0.7853979213443836
KMAZ,2021-02-08,63.6,-0.8033816750605668,-0.7843536554025121
KMAZ,2021-02-09,63.3,-0.8186303574978642,-0.7833351919883
KMAZ,2021-02-10,63.9,-0.7881329926232699,-0.7823428462150446
KMAZ,2021-02-11,63.8,-0.7932158867690356,-0.7813769155903714
KMAZ,2021-02-12,63.3,-0.8186303574978642,-0.7804376800161776
KMAZ,2021-02-15,63.8,-0.7932158867690356,-0.7795254017892432
KMAZ,2021-02-16,63.6,-0.8033816750605668,-0.7786403255999375
KMAZ,2021-02-17,63.5,-0.8084645692063326,-0.7777826785344217
KMAZ,2021-02-18,62.9,-0.8389619340809269,-0.7769526700723617
KMAZ,2021-02-19,63.2,-0.8237132516436296,-0.7761504920884619
KMAZ,2021-02-20,63.6,-0.8033816750605668,-0.77537631885167
KMAZ,2021-02-22,62.8,-0.8440448282266927,-0.7746303070258733
KMAZ,2021-02-24,62.9,-0.8389619340809269,-0.7739125956684063
KMAZ,2021-02-25,63.0,-0.8338790399351611,-0.7732233062324951
KMAZ,2021-02-26,62.2,-0.8745421931012867,-0.7725625425644438
KMAZ,2021-03-01,64.2,-0.7728843101859726,-0.7719303909062347
KMAZ,2021-03-02,64.8,-0.7423869453113786,-0.7713269198939372
KMAZ,2021-03-03,64.6,-0.7525527336029102,-0.7707521805579205
KMAZ,2021-03-04,64.1,-0.7779672043317387,-0.7702062063230528
KMAZ,2021-03-05,64.2,-0.7728843101859726,-0.7696890130089855
KMAZ,2021-03-09,64.6,-0.7525527336029102,-0.7692005988299684
KMAZ,2021-03-10,64.5,-0.7576356277486755,-0.7687409443944659
KMAZ,2021-03-11,64.6,-0.7525527336029102,-0.7683100127051006
KMAZ,2021-03-12,64.5,-0.7576356277486755,-0.7679077491597894
KMAZ,2021-03-15,65.0,-0.732221157019847,-0.7675340815505933
KMAZ,2021-03-16,64.6,-0.7525527336029102,-0.7671889200637025
KMAZ,2021-03-17,65.1,-0.7271382628740817,-0.7668721572804174
KMAZ,2021-03-18,65.0,-0.732221157019847,-0.7665836681761675
KMAZ,2021-03-19,65.5,-0.7068066862910185,-0.7663233101207538
KMAZ,2021-03-22,65.5,-0.7068066862910185,-0.7660909228793429
KMAZ,2021-03-23,64.6,-0.7525527336029102,-0.7658863286103497
KMAZ,2021-03-24,65.0,-0.732221157019847,-0.7657093318671997
KMAZ,2021-03-25,64.2,-0.7728843101859726,-0.7655597195986275
KMAZ,2021-03-26,65.0,-0.732221157019847,-0.7654372611467437
KMAZ,2021-03-29,65.0,-0.732221157019847,-0.7522866051808967
KMAZ,2021-03-30,64.6,-0.7525527336029102,-0.7393636435228066
KMAZ,2021-03-31,64.7,-0.747469839457144,-0.7266671087437058
KMAZ,2021-04-01,64.9,-0.7373040511656125,-0.7141957158105334
KMAZ,2021-04-02,65.3,-0.7169724745825501,-0.7019481620840318
KMAZ,2021-04-05,65.4,-0.711889580436784,-0.6899231273197255
KMAZ,2021-04-06,65.1,-0.7271382628740817,-0.678119273667113
KMAZ,2021-04-07,65.0,-0.732221157019847,-0.6665352456712004
KMAZ,2021-04-08,67.1,-0.6254803799587675,-0.6551696702705689
KMAZ,2021-04-09,65.3,-0.7169724745825501,-0.6440211567986969
KMAZ,2021-04-12,65.0,-0.732221157019847,-0.6330882969835756
KMAZ,2021-04-13,65.2,-0.7220553687283154,-0.6223696649476385
KMAZ,2021-04-14,65.3,-0.7169724745825501,-0.6118638172076047
KMAZ,2021-04-15,65.8,-0.6915580038537216,-0.6015692926750764
KMAZ,2021-04-16,66.0,-0.68139221556219,-0.5914846126559978
KMAZ,2021-04-19,69.9,-0.48315934387732723,-0.5816082808507129
KMAZ,2021-04-20,68.2,-0.5695685443553443,-0.5719387833542211
KMAZ,2021-04-21,69.7,-0.49332513216885876,-0.5624745886558782
KMAZ,2021-04-22,70.1,-0.4729935555857964,-0.5532141476395677
KMAZ,2021-04-23,70.4,-0.4577448731484987,-0.5441558935838425
KMAZ,2021-04-26,69.7,-0.49332513216885876,-0.5352982421614562
KMAZ,2021-04-27,70.4,-0.4577448731484987,-0.5266395914400445
KMAZ,2021-04-28,69.9,-0.48315934387732723,-0.5181783218813731
KMAZ,2021-04-29,70.7,-0.4424961907112017,-0.5099127963419907
KMAZ,2021-04-30,69.8,-0.48824223802309336,-0.5018413600725895
KMAZ,2021-05-04,70.8,-0.4374132965654363,-0.4939623407189577
KMAZ,2021-05-05,70.6,-0.44757908485696785,-0.4862740483206577
KMAZ,2021-05-06,70.3,-0.46282776729426484,-0.478774775312447
KMAZ,2021-05-07,70.5,-0.4526619790027333,-0.47146279652282896
KMAZ,2021-05-10,70.0,-0.4780764497315618,-0.4643363691756231
KMAZ,2021-05-11,69.5,-0.5034909204603903,-0.45739373288869295
KMAZ,2021-05-12,68.4,-0.5594027560638128,-0.45063310967434433
KMAZ,2021-05-13,68.3,-0.564485650209579,-0.4440527039394458
KMAZ,2021-05-14,68.5,-0.5543198619180474,-0.4376507024855994
KMAZ,2021-05-17,70.1,-0.4729935555857964,-0.4314252745086361
KMAZ,2021-05-18,71.5,-0.40183303754507627,-0.4253745715990209
KMAZ,2021-05-19,69.8,-0.48824223802309336,-0.41949672774167496
KMAZ,2021-05-20,69.9,-0.48315934387732723,-0.41378985931596163
KMAZ,2021-05-21,70.0,-0.4780764497315618,-0.40825206509589246
KMAZ,2021-05-24,70.5,-0.4526619790027333,-0.4028814262498641
KMAZ,2021-05-25,70.4,-0.4577448731484987,-0.39767600634079364
KMAZ,2021-05-26,70.5,-0.4526619790027333,-0.39263385132615386
KMAZ,2021-05-27,70.2,-0.46791066144003024,-0.38775298955783827
KMAZ,2021-05-28,69.9,-0.48315934387732723,-0.3830314317824029
KMAZ,2021-05-31,70.3,-0.46282776729426484,-0.3784671711404265
KMAZ,2021-06-01,70.2,-0.46791066144003024,-0.37405818316766903
KMAZ,2021-06-02,70.5,-0.4526619790027333,-0.36980242579389194
KMAZ,2021-06-03,73.3,-0.3103409429212937,-0.3656978393435971
KMAZ,2021-06-04,73.6,-0.2950922604839967,-0.36174234653575715
KMAZ,2021-06-07,76.9,-0.1273567536737279,-0.35793385248367293
KMAZ,2021-06-08,76.0,-0.17310280098561953,-0.3542702446953291
KMAZ,2021-06-09,75.0,-0.22393174244327657,-0.3507493930733441
KMAZ,2021-06-10,74.7,-0.23918042488057353,-0.3473691499143878
KMAZ,2021-06-11,75.6,-0.19343437756868265,-0.34412734990987776
KMAZ,2021-06-14,77.0,-0.12227385952796248,-0.34102181014590793
KMAZ,2021-06-15,75.4,-0.20360016586021346,-0.33805033010303587
KMAZ,2021-06-16,74.6,-0.2442633190263397,-0.3352106916557495
KMAZ,2021-06-17,74.3,-0.2595120014636367,-0.3325006590738174
KMAZ,2021-06-18,73.3,-0.3103409429212937,-0.32991797902115166
KMAZ,2021-06-21,74.7,-0.23918042488057353,-0.3274603805560143
KMAZ,2021-06-22,74.2,-0.2645948956094021,-0.32512557513152857
KMAZ,2021-06-23,73.7,-0.2900093663382306,-0.32291125659504655
KMAZ,2021-06-24,74.1,-0.2696777897551682,-0.3208151011883697
KMAZ,2021-06-25,73.3,-0.3103409429212937,-0.3188347675481607
KMAZ,2021-06-28,72.0,-0.3764185668162477,-0.3169678967053005
KMAZ,2021-06-29,72.1,-0.3713356726704823,-0.3152121120850839
KMAZ,2021-06-30,71.7,-0.3916672492535447,-0.3135650195075317
KMAZ,2021-07-01,72.0,-0.3764185668162477,-0.3120242071870786
KMAZ,2021-07-02,73.3,-0.3103409429212937,-0.31058724573271507
KMAZ,2021-07-05,72.4,-0.35608699023318463,-0.3092516881477315
KMAZ,2021-07-06,72.3,-0.36116988437895076,-0.30801506983011634
KMAZ,2021-07-07,72.7,-0.34083830779588764,-0.30687490857238514
KMAZ,2021-07-08,73.2,-0.3154238370670591,-0.30582870456138206
KMAZ,2021-07-09,74.0,-0.2747606839009336,-0.30487394037864557
KMAZ,2021-07-12,74.8,-0.23409753073480813,-0.304008080999911
KMAZ,2021-07-13,75.9,-0.17818569513138494,-0.30322857379571116
KMAZ,2021-07-14,73.9,-0.279843578046699,-0.30253284853114537
KMAZ,2021-07-15,72.0,-0.3764185668162477,-0.30191831736549546
KMAZ,2021-07-16,73.6,-0.2950922604839967,-0.3013823748526561
KMAZ,2021-07-19,71.8,-0.3865843551077793,-0.3009223979411008
KMAZ,2021-07-20,72.2,-0.36625277852471616,-0.30053574597381616
KMAZ,2021-07-21,72.4,-0.35608699023318463,-0.3002197606881848
KMAZ,2021-07-22,72.3,-0.36116988437895076,-0.2999717662161609
KMAZ,2021-07-23,72.6,-0.34592120194165377,-0.29978906908421205
KMAZ,2021-07-26,72.4,-0.35608699023318463,-0.299668958213207
KMAZ,2021-07-27,72.5,-0.35100409608741917,-0.29960870491857905
KMAZ,2021-07-28,72.4,-0.35608699023318463,-0.29960556291033874
KMAZ,2021-07-29,72.3,-0.36116988437895076,-0.29965676829288895
KMAZ,2021-07-30,72.2,-0.36625277852471616,-0.29975953956509505
KMAZ,2021-08-02,72.6,-0.34592120194165377,-0.2999110776205016
KMAZ,2021-08-03,72.5,-0.35100409608741917,-0.30010856574705547
KMAZ,2021-08-04,72.8,-0.33575541365012224,-0.3003491696269873
KMAZ,2021-08-05,72.9,-0.3306725195043561,-0.3006300373374967
KMAZ,2021-08-06,73.4,-0.30525804877552754,-0.300948299349899
KMAZ,2021-08-09,75.1,-0.21884884829751117,-0.3013010685301352
KMAZ,2021-08-10,74.8,-0.23409753073480813,-0.3016854401386035
KMAZ,2021-08-11,75.0,-0.22393174244327657,-0.3020984918303564
KMAZ,2021-08-12,75.2,-0.213765954151745,-0.30253728365470517
KMAZ,2021-08-13,75.7,-0.1883514834229165,-0.3029988580556719
KMAZ,2021-08-16,76.4,-0.15277122440255642,-0.08472447903786029
KMAZ,2021-08-17,76.0,-0.17310280098561953,-0.02935494508169767
KMAZ,2021-08-18,76.5,-0.147688330256791,-0.0838150673357414
KMAZ,2021-08-19,74.5,-0.2493462131721051,-0.19684866765271303
KMAZ,2021-08-20,73.8,-0.2849264721924652,-0.31901857858911115
KMAZ,2021-08-23,75.8,-0.1832685892771511,-0.40270664340542345
KMAZ,2021-08-24,75.6,-0.19343437756868265,-0.4021137160660939
KMAZ,2021-08-25,75.4,-0.20360016586021346,-0.2732596612395475
KMAZ,2021-08-26,75.2,-0.213765954151745,0.026016645701916474
KMAZ,2021-08-27,81.0,0.08104190630266571,0.536057318682017
KMAZ,2021-08-30,94.4,0.7621497218352704,1.2953854609206303
KMAZ,2021-08-31,117.0,1.9108837987783194,1.3460156181239835
KMAZ,2021-09-01,109.6,1.534749631991657,1.385823271831498
KMAZ,2021-09-02,106.6,1.3822628076186858,1.4158444922490727
KMAZ,2021-09-03,113.5,1.7329825036765196,1.4370845291230996
KMAZ,2021-09-06,111.0,1.6059101500323771,1.4505178117403208
KMAZ,2021-09-07,107.1,1.4076772783475144,1.457087948927858
KMAZ,2021-09-08,106.4,1.3720970193271549,1.4577077290530416
KMAZ,2021-09-09,104.3,1.2653562422660747,1.453259120023807
KMAZ,2021-09-10,106.5,1.3771799134729203,1.444593269288271
KMAZ,2021-09-13,110.0,1.55508120857472,1.4325305038349865
KMAZ,2021-09-14,111.2,1.6160759383239087,1.4178603301928556
KMAZ,2021-09-15,107.5,1.4280088549305774,1.4013414344311323
KMAZ,2021-09-16,107.5,1.4280088549305774,1.3837016821594497
KMAZ,2021-09-17,106.5,1.3771799134729203,1.3656381185278186
KMAZ,2021-09-20,101.9,1.1433667827676983,1.347816968226573
KMAZ,2021-09-21,100.5,1.072206264726978,1.330873635486512
KMAZ,2021-09-22,102.9,1.1941957242253554,1.3154127040786414
KMAZ,2021-09-23,107.9,1.4483404315136406,1.3020079373143754
KMAZ,2021-09-24,106.1,1.3568483368898572,1.2912022780456498
KMAZ,2021-09-27,104.3,1.2653562422660747,1.2835078486645228
KMAZ,2021-09-28,106.2,1.3619312310356235,1.2794059511036024
KMAZ,2021-09-29,104.5,1.2755220305576063,1.279347066835791
KMAZ,2021-09-30,104.4,1.2704391364118408,1.155882394866083
KMAZ,2021-10-01,102.7,1.1840299359338238,1.0620633444722478
KMAZ,2021-10-04,102.4,1.1687812534965267,0.9998308122035428
KMAZ,2021-10-05,100.0,1.0467917939981495,0.9709629799688797
KMAZ,2021-10-06,99.5,1.021377323269321,0.9770753150370246
KMAZ,2021-10-07,100.6,1.0772891588727436,1.0196205700362273
KMAZ,2021-10-08,100.0,1.0467917939981495,1.0998887829543635
KMAZ,2021-10-11,102.4,1.1687812534965267,1.219007277139163
KMAZ,2021-10-12,101.7,1.1332009944761667,1.3779406612979241
KMAZ,2021-10-13,101.2,1.107786523747338,1.5774908294975578
KMAZ,2021-10-14,100.9,1.0925378413100413,1.8182969611647715
KMAZ,2021-10-15,113.3,1.7228167153849883,1.854303396101491
KMAZ,2021-10-18,127.5,2.4445876840837184,1.887797610552012
KMAZ,2021-10-19,122.8,2.20569165923273,1.9187199288039705
KMAZ,2021-10-20,121.0,2.1141995646089478,1.9470165294791342
KMAZ,2021-10-21,114.5,1.7838114451341767,1.97263944553323
KMAZ,2021-10-22,121.6,2.1446969294835414,1.9955465642560453
KMAZ,2021-10-25,118.0,1.9617127402359764,2.015701627271299
KMAZ,2021-10-26,121.4,2.1345311411920105,2.0330742305367973
KMAZ,2021-10-27,121.9,2.1599456119208393,2.0476398243443508
KMAZ,2021-10-28,118.5,1.987127210964805,2.059379713319744
KMAZ,2021-10-29,116.5,1.8854693280494907,2.068281056422849
KMAZ,2021-11-01,119.4,2.0328732582766964,2.074336866947512
KMAZ,2021-11-02,118.9,2.007458787547868,2.077546012521541
KMAZ,2021-11-03,118.6,1.9922101051105703,2.0779132151068875
KMAZ,2021-11-05,117.9,1.956629846090211,2.075449050999393
KMAZ,2021-11-08,121.0,2.1141995646089478,2.070169950829015
KMAZ,2021-11-09,120.1,2.0684535172970557,2.062098199559628
KMAZ,2021-11-10,125.7,2.3530955894599357,2.05126193648924
KMAZ,2021-11-11,123.0,2.215857447524262,2.037695155249745
KMAZ,2021-11-12,122.9,2.210774553378496,2.021437703807155
KMAZ,2021-11-15,122.5,2.190442976795433,2.0025352844614557
KMAZ,2021-11-16,120.7,2.0989508821716507,1.9810394538466505
KMAZ,2021-11-17,120.7,2.0989508821716507,1.9570076229307676
KMAZ,2021-11-18,119.6,2.0430390465682273,1.9305030570158432
KMAZ,2021-11-19,117.6,1.9413811636529132,1.9015948757379113
KMAZ,2021-11-22,112.6,1.687236456364628,1.8703580530670867
KMAZ,2021-11-23,116.5,1.8854693280494907,1.8368734173074066
KMAZ,2021-11-24,116.0,1.8600548573206623,1.8012276510970064
KMAZ,2021-11-25,114.8,1.7990601275714737,1.7635132914079859
KMAZ,2021-11-26,110.4,1.5754127851577833,1.723828729546473
KMAZ,2021-11-29,110.8,1.5957443617408456,1.6822782111526295
KMAZ,2021-11-30,108.7,1.489003584679766,1.6389718362006302
KMAZ,2021-12-01,108.0,1.453423325659406,1.5940255589986327
KMAZ,2021-12-02,107.4,1.422925960784812,1.5475611881888498
KMAZ,2021-12-03,107.0,1.402594384201749,1.4997063867474871
KMAZ,2021-12-06,101.1,1.102703629601572,1.450594671984771
KMAZ,2021-12-07,106.0,1.351765442744092,1.400365415544957
KMAZ,2021-12-08,105.1,1.3060193954322001,1.349163843406291
KMAZ,2021-12-09,104.9,1.2958536071406694,1.2971410358810511
KMAZ,2021-12-10,103.8,1.2399417715372463,1.244453927615538
KMAZ,2021-12-13,100.9,1.0925378413100413,1.191265307590052
KMAZ,2021-12-14,100.6,1.0772891588727436,1.1377438191189226
KMAZ,2021-12-15,103.0,1.1992786183711208,1.084063959850479
KMAZ,2021-12-16,106.0,1.351765442744092,1.0304060817670835
KMAZ,2021-12-17,106.4,1.3720970193271549,1.1149000800898934
KMAZ,2021-12-20,105.2,1.3111022895779665,1.1906120067556372
KMAZ,2021-12-21,105.6,1.3314338661610288,1.2578412981636427
KMAZ,2021-12-22,107.4,1.422925960784812,1.3168932274417606
KMAZ,2021-12-23,106.3,1.3670141251813888,1.3680789044463506
KMAZ,2021-12-24,106.0,1.351765442744092,1.4117152757622917
KMAZ,2021-12-27,105.0,1.300936501286435,1.4481251247029825
KMAZ,2021-12-28,104.6,1.2806049247033717,1.477637071310326
KMAZ,2021-12-29,104.7,1.2856878188491379,1.5005855723547576
KMAZ,2021-12-30,105.0,1.300936501286435,1.5173109213352136
KMAZ,2022-01-03,110.8,1.5957443617408456,1.528159248479156
KMAZ,2022-01-04,110.9,1.6008272558866117,1.5334825207425595
KMAZ,2022-01-05,110.0,1.55508120857472,1.5336385418099154
KMAZ,2022-01-06,107.2,1.4127601724932806,1.5289909520942297
KMAZ,2022-01-10,112.4,1.6770706680730973,1.5199092287370246
KMAZ,2022-01-11,113.3,1.7228167153849883,1.5067686856083413
KMAZ,2022-01-12,114.1,1.7634798685511137,1.4899504733067335
KMAZ,2022-01-13,110.5,1.5804956793035485,1.4698415791592718
KMAZ,2022-01-14,107.1,1.4076772783475144,1.4468348272215419
KMAZ,2022-01-17,110.0,1.55508120857472,1.4213288782776496
